Train ID,Actual Time,Delay (min)
T00001,20:54,47.5
T00002,09:14,59.15
T00003,23:44,38.19
T00004,17:30,25.75
T00005,01:23,22.22
T00006,07:55,23.85
T00007,18:25,73.3
T00008,23:04,30.73
T00009,15:02,25.19
T00010,01:05,17.82
T00011,13:37,16.56
T00012,06:57,9.25
T00013,03:23,59.62
T00014,12:51,73.41
T00015,02:40,54.28
T00016,05:05,66.04
T00017,19:09,111.34
T00018,11:39,3.75
T00019,03:27,85.95
T00020,09:05,0.0
T00021,03:48,24.05
T00022,21:19,26.65
T00023,11:22,0.0
T00024,10:07,83.78
T00025,03:20,42.34
T00026,18:38,52.66
T00027,14:52,28.87
T00028,23:18,43.9
T00029,11:33,40.36
T00030,02:24,33.85
T00031,09:13,69.44
T00032,22:46,26.26
T00033,16:21,56.15
T00034,04:59,43.65
T00035,00:39,64.75
T00036,23:42,5.83
T00037,12:52,29.22
T00038,17:24,53.97
T00039,01:57,2.35
T00040,21:10,60.2
T00041,20:28,84.06
T00042,20:01,32.56
T00043,19:09,74.35
T00044,23:30,23.2
T00045,10:14,85.04
T00046,03:52,34.57
T00047,14:47,47.65
T00048,09:23,51.44
T00049,05:27,92.1
T00050,21:02,30.49
T00051,05:42,79.28
T00052,17:49,51.61
T00053,10:52,21.12
T00054,13:01,65.24
T00055,02:11,56.99
T00056,03:28,42.0
T00057,03:38,50.34
T00058,04:59,51.14
T00059,18:04,54.37
T00060,19:37,10.47
T00061,00:33,49.51
T00062,10:27,62.6
T00063,12:30,62.78
T00064,04:28,73.08
T00065,10:45,44.82
T00066,08:33,56.9
T00067,03:35,50.02
T00068,07:42,38.95
T00069,11:00,56.75
T00070,09:24,42.53
T00071,18:36,88.44
T00072,18:38,8.24
T00073,16:53,62.36
T00074,04:08,62.61
T00075,12:46,79.4
T00076,00:09,66.33
T00077,20:51,45.44
T00078,23:21,0.0
T00079,07:05,53.57
T00080,05:29,62.99
T00081,15:22,67.28
T00082,17:12,6.07
T00083,18:21,28.26
T00084,07:24,14.18
T00085,16:11,58.59
T00086,05:40,16.02
T00087,09:15,16.2
T00088,14:44,60.14
T00089,18:30,48.7
T00090,05:10,58.53
T00091,02:19,42.58
T00092,02:27,40.41
T00093,02:32,55.12
T00094,16:45,35.56
T00095,03:19,25.92
T00096,20:36,92.61
T00097,08:04,39.93
T00098,09:03,86.65
T00099,19:31,26.51
T00100,19:44,68.8
T00101,09:21,68.77
T00102,11:36,81.11
T00103,05:28,46.27
T00104,15:25,65.49
T00105,15:39,60.79
T00106,03:06,32.86
T00107,08:38,30.83
T00108,07:44,21.41
T00109,15:20,27.23
T00110,10:42,63.55
T00111,01:16,34.72
T00112,21:38,32.48
T00113,05:32,96.97
T00114,18:14,65.84
T00115,19:40,27.3
T00116,07:08,25.67
T00117,09:30,58.63
T00118,02:03,58.38
T00119,08:06,4.5
T00120,05:51,71.01
T00121,00:59,91.42
T00122,14:00,25.7
T00123,03:57,61.7
T00124,18:09,67.21
T00125,17:53,44.55
T00126,02:25,66.06
T00127,02:21,24.93
T00128,21:29,14.48
T00129,12:30,41.1
T00130,15:03,84.71
T00131,08:33,38.98
T00132,06:30,34.71
T00133,06:42,55.52
T00134,14:03,12.79
T00135,23:59,8.82
T00136,06:37,47.06
T00137,13:29,34.22
T00138,16:18,64.49
T00139,14:22,0.0
T00140,07:50,36.92
T00141,06:33,8.89
T00142,04:14,85.52
T00143,21:54,82.75
T00144,18:26,65.89
T00145,08:35,24.3
T00146,02:00,54.65
T00147,12:48,62.47
T00148,19:32,0.0
T00149,18:33,21.08
T00150,22:27,0.0
T00151,18:42,59.7
T00152,00:09,27.52
T00153,14:13,69.12
T00154,19:49,29.67
T00155,04:05,19.47
T00156,10:49,67.77
T00157,13:21,37.5
T00158,04:23,11.81
T00159,13:47,64.8
T00160,19:52,16.65
T00161,18:23,30.86
T00162,10:15,62.06
T00163,20:12,94.55
T00164,16:14,106.29
T00165,07:11,39.81
T00166,00:10,60.16
T00167,10:20,48.66
T00168,19:58,37.91
T00169,08:27,44.32
T00170,06:09,0.0
T00171,08:17,47.76
T00172,03:16,47.45
T00173,18:42,30.96
T00174,12:41,10.32
T00175,05:30,49.34
T00176,04:16,27.74
T00177,07:13,82.72
T00178,14:45,42.99
T00179,04:40,71.01
T00180,15:19,37.77
T00181,19:54,34.54
T00182,00:48,51.22
T00183,17:28,0.0
T00184,16:01,33.43
T00185,08:49,56.11
T00186,17:50,79.44
T00187,08:49,21.95
T00188,09:57,42.41
T00189,12:29,92.53
T00190,04:37,28.07
T00191,23:06,57.54
T00192,02:49,23.94
T00193,18:27,58.04
T00194,07:45,52.25
T00195,18:44,0.0
T00196,19:22,58.22
T00197,11:52,33.53
T00198,14:04,30.33
T00199,18:41,50.81
T00200,15:36,22.18
T00201,16:21,80.74
T00202,23:00,77.06
T00203,06:34,41.72
T00204,19:48,14.04
T00205,20:18,102.77
T00206,03:02,21.48
T00207,14:11,0.29
T00208,12:39,19.75
T00209,11:50,89.99
T00210,14:26,70.25
T00211,02:10,83.51
T00212,12:57,103.77
T00213,20:43,41.8
T00214,07:11,18.24
T00215,04:35,20.38
T00216,22:16,69.2
T00217,15:11,27.74
T00218,12:11,61.68
T00219,23:51,6.12
T00220,05:20,1.37
T00221,01:27,28.24
T00222,23:02,64.09
T00223,22:20,8.74
T00224,00:33,100.13
T00225,04:49,65.51
T00226,21:38,0.0
T00227,19:21,31.95
T00228,18:57,90.78
