Train ID,Congestion Level
T00001,6
T00002,7
T00003,4
T00004,0
T00005,8
T00006,1
T00007,6
T00008,1
T00009,1
T00010,1
T00011,0
T00012,0
T00013,6
T00014,6
T00015,5
T00016,8
T00017,6
T00018,3
T00019,8
T00020,0
T00021,2
T00022,7
T00023,0
T00024,7
T00025,0
T00026,7
T00027,1
T00028,3
T00029,6
T00030,8
T00031,6
T00032,4
T00033,2
T00034,3
T00035,8
T00036,0
T00037,2
T00038,5
T00039,0
T00040,0
T00041,7
T00042,2
T00043,7
T00044,0
T00045,9
T00046,3
T00047,1
T00048,9
T00049,4
T00050,1
T00051,9
T00052,5
T00053,6
T00054,4
T00055,3
T00056,4
T00057,0
T00058,1
T00059,4
T00060,0
T00061,8
T00062,4
T00063,3
T00064,8
T00065,8
T00066,6
T00067,4
T00068,6
T00069,9
T00070,5
T00071,9
T00072,3
T00073,5
T00074,2
T00075,8
T00076,4
T00077,4
T00078,0
T00079,8
T00080,7
T00081,5
T00082,4
T00083,4
T00084,0
T00085,6
T00086,4
T00087,0
T00088,7
T00089,1
T00090,4
T00091,1
T00092,7
T00093,3
T00094,4
T00095,5
T00096,9
T00097,9
T00098,8
T00099,0
T00100,7
T00101,9
T00102,8
T00103,5
T00104,8
T00105,7
T00106,1
T00107,5
T00108,7
T00109,3
T00110,7
T00111,3
T00112,3
T00113,9
T00114,4
T00115,5
T00116,1
T00117,8
T00118,9
T00119,1
T00120,8
T00121,7
T00122,9
T00123,3
T00124,9
T00125,7
T00126,3
T00127,5
T00128,0
T00129,4
T00130,7
T00131,4
T00132,4
T00133,8
T00134,1
T00135,5
T00136,3
T00137,6
T00138,7
T00139,1
T00140,7
T00141,2
T00142,8
T00143,8
T00144,7
T00145,6
T00146,1
T00147,4
T00148,0
T00149,0
T00150,3
T00151,5
T00152,4
T00153,7
T00154,4
T00155,2
T00156,6
T00157,5
T00158,0
T00159,8
T00160,2
T00161,2
T00162,7
T00163,5
T00164,9
T00165,4
T00166,2
T00167,7
T00168,6
T00169,5
T00170,1
T00171,3
T00172,4
T00173,1
T00174,0
T00175,4
T00176,3
T00177,9
T00178,4
T00179,9
T00180,2
T00181,8
T00182,9
T00183,1
T00184,4
T00185,2
T00186,7
T00187,5
T00188,4
T00189,6
T00190,5
T00191,4
T00192,0
T00193,3
T00194,2
T00195,1
T00196,5
T00197,4
T00198,0
T00199,7
T00200,3
T00201,8
T00202,7
T00203,1
T00204,7
T00205,8
T00206,1
T00207,0
T00208,1
T00209,7
T00210,8
T00211,6
T00212,8
T00213,8
T00214,1
T00215,7
T00216,6
T00217,3
T00218,4
T00219,5
T00220,2
T00221,1
T00222,7
T00223,0
T00224,7
T00225,9
T00226,0
T00227,4
T00228,8
T00229,2
T00230,9
