Train ID,Weather
T00001,Clear
T00002,Cloudy
T00003,Snow
T00004,Storm
T00005,Clear
T00006,Storm
T00007,Snow
T00008,Fog
T00009,Rain
T00010,Cloudy
T00011,Rain
T00012,Rain
T00013,Clear
T00014,Rain
T00015,Fog
T00016,Fog
T00017,Snow
T00018,Cloudy
T00019,Snow
T00020,Cloudy
T00021,Rain
T00022,Rain
T00023,Cloudy
T00024,Snow
T00025,Snow
T00026,Cloudy
T00027,Rain
T00028,Cloudy
T00029,Clear
T00030,Rain
T00031,Cloudy
T00032,Cloudy
T00033,Snow
T00034,Cloudy
T00035,Storm
T00036,Fog
T00037,Cloudy
T00038,Clear
T00039,Clear
T00040,Snow
T00041,Fog
T00042,Storm
T00043,Clear
T00044,Snow
T00045,Snow
T00046,Fog
T00047,Snow
T00048,Cloudy
T00049,Snow
T00050,Storm
T00051,Cloudy
T00052,Clear
T00053,Clear
T00054,Rain
T00055,Storm
T00056,Fog
T00057,Storm
T00058,Snow
T00059,Rain
T00060,Cloudy
T00061,Cloudy
T00062,Snow
T00063,Storm
T00064,Cloudy
T00065,Storm
T00066,Cloudy
T00067,Snow
T00068,Clear
T00069,Storm
T00070,Fog
T00071,Snow
T00072,Cloudy
T00073,Fog
T00074,Snow
T00075,Fog
T00076,Snow
T00077,Clear
T00078,Clear
T00079,Storm
T00080,Cloudy
T00081,Clear
T00082,Clear
T00083,Clear
T00084,Fog
T00085,Fog
T00086,Clear
T00087,Fog
T00088,Snow
T00089,Snow
T00090,Rain
T00091,Snow
T00092,Rain
T00093,Fog
T00094,Clear
T00095,Cloudy
T00096,Snow
T00097,Clear
T00098,Storm
T00099,Fog
T00100,Storm
T00101,Snow
T00102,Rain
T00103,Snow
T00104,Clear
T00105,Storm
T00106,Cloudy
T00107,Rain
T00108,Rain
T00109,Storm
T00110,Snow
T00111,Storm
T00112,Cloudy
T00113,Clear
T00114,Rain
T00115,Snow
T00116,Snow
T00117,Fog
T00118,Snow
T00119,Clear
T00120,Rain
T00121,Storm
T00122,Clear
T00123,Snow
T00124,Rain
T00125,Fog
T00126,Rain
T00127,Rain
T00128,Snow
T00129,Storm
T00130,Snow
T00131,Cloudy
T00132,Fog
T00133,Rain
T00134,Snow
T00135,Cloudy
T00136,Snow
T00137,Clear
T00138,Cloudy
T00139,Rain
T00140,Clear
T00141,Rain
T00142,Rain
T00143,Fog
T00144,Clear
T00145,Storm
T00146,Storm
T00147,Rain
T00148,Clear
T00149,Rain
T00150,Clear
T00151,Snow
T00152,Cloudy
T00153,Snow
T00154,Snow
T00155,Rain
T00156,Fog
T00157,Rain
T00158,Fog
T00159,Snow
T00160,Rain
T00161,Clear
T00162,Fog
T00163,Snow
T00164,Fog
T00165,Fog
T00166,Snow
T00167,Snow
T00168,Clear
T00169,Rain
T00170,Clear
T00171,Storm
T00172,Fog
T00173,Snow
T00174,Fog
T00175,Snow
T00176,Fog
T00177,Snow
T00178,Storm
T00179,Cloudy
T00180,Storm
T00181,Fog
T00182,Storm
T00183,Cloudy
T00184,Rain
T00185,Snow
T00186,Snow
T00187,Clear
T00188,Rain
T00189,Storm
T00190,Cloudy
T00191,Snow
T00192,Fog
T00193,Fog
T00194,Fog
T00195,Clear
T00196,Fog
T00197,Fog
T00198,Snow
T00199,Storm
T00200,Rain
T00201,Fog
T00202,Fog
T00203,Fog
T00204,Clear
T00205,Snow
T00206,Fog
T00207,Clear
T00208,Cloudy
T00209,Fog
T00210,Clear
T00211,Storm
T00212,Snow
T00213,Clear
T00214,Clear
T00215,Cloudy
T00216,Storm
T00217,Rain
T00218,Storm
T00219,Clear
T00220,Clear
T00221,Rain
T00222,Fog
T00223,Clear
T00224,Snow
T00225,Rain
T00226,Clear
T00227,Clear
T00228,Snow
T00229,Snow
T00230,Fog
T00231,Fog
T00232,Fog
T00233,Cloudy
T00234,Rain
T00235,Fog
T00236,Snow
T00237,Cloudy
T00238,Fog
T00239,Storm
T00240,Clear
T00241,Fog
T00242,Rain
T00243,Storm
T00244,Clear
T00245,Cloudy
T00246,Storm
T00247,Fog
T00248,Fog
T00249,Rain
T00250,Cloudy
T00251,Rain
T00252,Rain
T00253,Rain
T00254,Rain
T00255,Clear
T00256,Clear
T00257,Snow
T00258,Snow
T00259,Storm
T00260,Rain
T00261,Cloudy
T00262,Clear
T00263,Rain
T00264,Rain
T00265,Fog
T00266,Rain
T00267,Rain
T00268,Fog
T00269,Fog
T00270,Snow
T00271,Storm
T00272,Clear
T00273,Storm
T00274,Storm
T00275,Fog
T00276,Rain
T00277,Storm
T00278,Cloudy
T00279,Snow
T00280,Cloudy
T00281,Clear
T00282,Storm
T00283,Cloudy
T00284,Snow
T00285,Snow
T00286,Snow
T00287,Cloudy
T00288,Cloudy
T00289,Rain
T00290,Clear
T00291,Snow
T00292,Rain
T00293,Snow
T00294,Rain
T00295,Fog
T00296,Fog
T00297,Rain
T00298,Snow
T00299,Clear
T00300,Rain
T00301,Cloudy
T00302,Fog
T00303,Fog
T00304,Fog
T00305,Rain
T00306,Cloudy
T00307,Fog
T00308,Storm
T00309,Rain
T00310,Fog
T00311,Clear
T00312,Fog
T00313,Rain
T00314,Fog
T00315,Rain
T00316,Rain
T00317,Clear
T00318,Cloudy
T00319,Storm
T00320,Clear
T00321,Clear
T00322,Snow
T00323,Rain
T00324,Cloudy
T00325,Fog
T00326,Snow
T00327,Fog
T00328,Clear
T00329,Storm
T00330,Cloudy
T00331,Rain
T00332,Storm
T00333,Rain
T00334,Cloudy
T00335,Fog
T00336,Fog
T00337,Snow
T00338,Fog
T00339,Storm
T00340,Fog
T00341,Fog
T00342,Fog
T00343,Clear
T00344,Storm
T00345,Clear
T00346,Snow
T00347,Rain
T00348,Fog
T00349,Storm
T00350,Snow
T00351,Clear
T00352,Snow
T00353,Cloudy
T00354,Clear
T00355,Clear
T00356,Fog
T00357,Fog
T00358,Cloudy
T00359,Storm
T00360,Snow
T00361,Storm
T00362,Snow
T00363,Snow
T00364,Rain
T00365,Clear
T00366,Rain
T00367,Rain
T00368,Fog
T00369,Cloudy
T00370,Storm
T00371,Clear
T00372,Rain
T00373,Snow
T00374,Storm
T00375,Rain
T00376,Rain
T00377,Storm
T00378,Snow
T00379,Cloudy
T00380,Snow
T00381,Fog
T00382,Snow
T00383,Rain
T00384,Cloudy
T00385,Storm
T00386,Rain
T00387,Fog
T00388,Rain
T00389,Clear
T00390,Snow
T00391,Storm
T00392,Fog
T00393,Clear
T00394,Snow
T00395,Fog
T00396,Clear
T00397,Clear
T00398,Storm
T00399,Snow
T00400,Snow
T00401,Clear
T00402,Rain
T00403,Cloudy
T00404,Fog
T00405,Snow
T00406,Snow
T00407,Fog
T00408,Fog
T00409,Clear
T00410,Fog
T00411,Rain
T00412,Storm
T00413,Fog
T00414,Fog
T00415,Snow
T00416,Clear
T00417,Cloudy
T00418,Clear
T00419,Storm
T00420,Cloudy
T00421,Rain
T00422,Storm
T00423,Snow
T00424,Clear
T00425,Rain
T00426,Clear
T00427,Storm
T00428,Fog
T00429,Storm
T00430,Cloudy
T00431,Snow
T00432,Snow
T00433,Fog
T00434,Fog
T00435,Clear
T00436,Clear
T00437,Snow
T00438,Rain
